No.,なまえ,タイプ1,タイプ2,とくせい1,とくせい2,ゆめとくせい,HP,こうげき,ぼうぎょ,とくこう,とくぼう,すばやさ,合計,最終進化,地方,メガシンカ,同一種族値
829,ヒメンカ,くさ,,わたげ,さいせいりょく,ほうし,40,40,60,40,60,10,250,False,ガラル,False,False
830,ワタシラガ,くさ,,わたげ,さいせいりょく,ほうし,60,50,90,80,120,60,460,True,ガラル,False,False
831,ウールー,ノーマル,,もふもふ,にげあし,ぼうだん,42,40,55,40,45,48,270,False,ガラル,False,False
832,バイウールー,ノーマル,,もふもふ,ふくつのこころ,ぼうだん,72,80,100,60,90,88,490,True,ガラル,False,False
833,カムカメ,みず,,がんじょうあご,シェルアーマー,すいすい,50,64,50,38,38,44,284,False,ガラル,False,False
834,カジリガメ,みず,いわ,がんじょうあご,シェルアーマー,すいすい,90,115,90,48,68,74,485,True,ガラル,False,False
835,ワンパチ,でんき,,たまひろい,,びびり,59,45,50,40,50,26,270,False,ガラル,False,False
836,パルスワン,でんき,,がんじょうあご,,かちき,69,90,60,90,60,121,490,True,ガラル,False,False
837,タンドン,いわ,,じょうききかん,たいねつ,もらいび,30,40,50,40,50,30,240,False,ガラル,False,False
838,トロッゴン,いわ,ほのお,じょうききかん,ほのおのからだ,もらいび,80,60,90,60,70,50,410,False,ガラル,False,False
839,セキタンザン,いわ,ほのお,じょうききかん,ほのおのからだ,もらいび,110,80,120,80,90,30,510,True,ガラル,False,False
840,カジッチュ,くさ,ドラゴン,じゅくせい,くいしんぼう,ぼうだん,40,40,80,40,40,20,260,False,ガラル,False,False
841,アップリュー,くさ,ドラゴン,じゅくせい,くいしんぼう,はりきり,70,110,80,95,60,70,485,True,ガラル,False,False
842,タルップル,くさ,ドラゴン,じゅくせい,くいしんぼう,あついしぼう,110,85,80,100,80,30,485,True,ガラル,False,False
843,スナヘビ,じめん,,すなはき,だっぴ,すながくれ,52,57,75,35,50,46,315,False,ガラル,False,False
844,サダイジャ,じめん,,すなはき,だっぴ,すながくれ,72,107,125,65,70,71,510,True,ガラル,False,False
845,ウッウ,ひこう,みず,うのミサイル,,,70,85,55,85,95,85,475,True,ガラル,False,False
846,サシカマス,みず,,すいすい,,スクリューおびれ,41,63,40,40,30,66,280,False,ガラル,False,False
847,カマスジョー,みず,,すいすい,,スクリューおびれ,61,123,60,60,50,136,490,True,ガラル,False,False
848,エレズン,でんき,どく,びびり,せいでんき,ぶきよう,40,38,35,54,35,40,242,False,ガラル,False,False
849,ストリンダー(ハイなすがた),でんき,どく,パンクロック,プラス,テクニシャン,75,98,70,114,70,75,502,True,ガラル,False,True
849,ストリンダー(ローなすがた),でんき,どく,パンクロック,マイナス,テクニシャン,75,98,70,114,70,75,502,True,ガラル,False,True
850,ヤクデ,ほのお,むし,もらいび,しろいけむり,ほのおのからだ,50,65,45,50,50,45,305,False,ガラル,False,False
851,マルヤクデ,ほのお,むし,もらいび,しろいけむり,ほのおのからだ,100,115,65,90,90,65,525,True,ガラル,False,False
852,タタッコ,かくとう,,じゅうなん,,テクニシャン,50,68,60,50,50,32,310,False,ガラル,False,False
853,オトスパス,かくとう,,じゅうなん,,テクニシャン,80,118,90,70,80,42,480,True,ガラル,False,False
854,ヤバチャ,ゴースト,,くだけるよろい,,のろわれボディ,40,45,45,74,54,50,308,False,ガラル,False,False
855,ポットデス,ゴースト,,くだけるよろい,,のろわれボディ,60,65,65,134,114,70,508,True,ガラル,False,False
856,ミブリム,エスパー,,いやしのこころ,きけんよち,マジックミラー,42,30,45,56,53,39,265,False,ガラル,False,False
857,テブリム,エスパー,,いやしのこころ,きけんよち,マジックミラー,57,40,65,86,73,49,370,False,ガラル,False,False
858,ブリムオン,エスパー,フェアリー,いやしのこころ,きけんよち,マジックミラー,57,90,95,136,103,29,510,True,ガラル,False,False
859,ベロバー,あく,フェアリー,いたずらごころ,おみとおし,わるいてぐせ,45,45,30,55,40,50,265,False,ガラル,False,False
860,ギモー,あく,フェアリー,いたずらごころ,おみとおし,わるいてぐせ,65,60,45,75,55,70,370,False,ガラル,False,False
861,オーロンゲ,あく,フェアリー,いたずらごころ,おみとおし,わるいてぐせ,95,120,65,95,75,60,510,True,ガラル,False,False
862,タチフサグマ,あく,ノーマル,すてみ,こんじょう,まけんき,93,90,101,60,81,95,520,True,ガラル,False,False
863,ニャイキング,はがね,,カブトアーマー,かたいツメ,はがねのせいしん,70,110,100,50,60,50,440,True,ガラル,False,False
864,サニゴーン,ゴースト,,くだけるよろい,,ほろびのボディ,60,95,50,145,130,30,510,True,ガラル,False,False
865,ネギガナイト,かくとう,,ふくつのこころ,,きもったま,62,135,95,68,82,65,507,True,ガラル,False,False
866,バリコオル,こおり,エスパー,ちどりあし,バリアフリー,アイスボディ,80,85,75,110,100,70,520,True,ガラル,False,False
867,デスバーン,じめん,ゴースト,さまようたましい,,,58,95,145,50,105,30,483,True,ガラル,False,False
868,マホミル,フェアリー,,スイートベール,,アロマベール,45,40,40,50,61,34,270,False,ガラル,False,False
869,マホイップ,フェアリー,,スイートベール,,アロマベール,65,60,75,110,121,64,495,True,ガラル,False,False
870,タイレーツ,かくとう,,カブトアーマー,,まけんき,65,100,100,70,60,75,470,True,ガラル,False,False
871,バチンウニ,でんき,,ひらいしん,,エレキメイカー,48,101,95,91,85,15,435,True,ガラル,False,False
872,ユキハミ,こおり,むし,りんぷん,,こおりのりんぷん,30,25,35,45,30,20,185,False,ガラル,False,False
873,モスノウ,こおり,むし,りんぷん,,こおりのりんぷん,70,65,60,125,90,65,475,True,ガラル,False,False
874,イシヘンジン,いわ,,パワースポット,,,100,125,135,20,20,70,470,True,ガラル,False,False
875,コオリッポ(アイスフェイス),こおり,,アイスフェイス,,,75,80,110,65,90,50,470,True,ガラル,False,False
875,コオリッポ(ナイスフェイス),こおり,,アイスフェイス,,,75,80,70,65,50,130,470,True,ガラル,False,False
876,イエッサン(オスのすがた),エスパー,ノーマル,せいしんりょく,シンクロ,サイコメイカー,60,65,55,105,95,95,475,True,ガラル,False,False
876,イエッサン(メスのすがた),エスパー,ノーマル,マイペース,シンクロ,サイコメイカー,70,55,65,95,105,85,475,True,ガラル,False,False
877,モルペコ,でんき,あく,はらぺこスイッチ,,,58,95,58,70,58,97,436,True,ガラル,False,False
878,ゾウドウ,はがね,,ちからずく,,ヘヴィメタル,72,80,49,40,49,40,330,False,ガラル,False,False
879,ダイオウドウ,はがね,,ちからずく,,ヘヴィメタル,122,130,69,80,69,30,500,True,ガラル,False,False
880,パッチラゴン,でんき,ドラゴン,ちくでん,はりきり,すなかき,90,100,90,80,70,75,505,True,ガラル,False,False
881,パッチルドン,でんき,こおり,ちくでん,せいでんき,ゆきかき,90,100,90,90,80,55,505,True,ガラル,False,False
882,ウオノラゴン,みず,ドラゴン,ちょすい,がんじょうあご,すなかき,90,90,100,70,80,75,505,True,ガラル,False,False
883,ウオチルドン,みず,こおり,ちょすい,アイスボディ,ゆきかき,90,90,100,80,90,55,505,True,ガラル,False,False
884,ジュラルドン,はがね,ドラゴン,ライトメタル,ヘヴィメタル,すじがねいり,70,95,115,120,50,85,535,True,ガラル,False,False
885,ドラメシヤ,ドラゴン,ゴースト,クリアボディ,すりぬけ,のろわれボディ,28,60,30,40,30,82,270,False,ガラル,False,False
886,ドロンチ,ドラゴン,ゴースト,クリアボディ,すりぬけ,のろわれボディ,68,80,50,60,50,102,410,False,ガラル,False,False
887,ドラパルト,ドラゴン,ゴースト,クリアボディ,すりぬけ,のろわれボディ,88,120,75,100,75,142,600,True,ガラル,False,False
888,ザシアン(けんのおう),フェアリー,はがね,ふとうのけん,,,92,170,115,80,115,148,720,True,ガラル,False,False
888,ザシアン(れきせんのゆうしゃ),フェアリー,,ふとうのけん,,,92,130,115,80,115,138,670,True,ガラル,False,True
889,ザマゼンタ(たてのおう),かくとう,はがね,ふくつのたて,,,92,130,145,80,145,128,720,True,ガラル,False,False
889,ザマゼンタ(れきせんのゆうしゃ),かくとう,,ふくつのたて,,,92,130,115,80,115,138,670,True,ガラル,False,True
890,ムゲンダイナ,どく,ドラゴン,プレッシャー,,,140,85,95,145,95,130,690,True,ガラル,False,False
891,ダクマ,かくとう,,せいしんりょく,,,60,90,60,53,50,72,385,False,ガラル,False,False
892,ウーラオス(いちげきのかた),かくとう,あく,ふかしのこぶし,,,100,130,100,63,60,97,550,True,ガラル,False,True
892,ウーラオス(れんげきのかた),かくとう,みず,ふかしのこぶし,,,100,130,100,63,60,97,550,True,ガラル,False,True
893,ザルード,あく,くさ,リーフガード,,,105,120,105,70,95,105,600,True,ガラル,False,False
894,レジエレキ,でんき,,トランジスタ,,,80,100,50,100,50,200,580,True,ガラル,False,False
895,レジドラゴ,ドラゴン,,りゅうのあぎと,,,200,100,50,100,50,80,580,True,ガラル,False,False
896,ブリザポス,こおり,,しろのいななき,,,100,145,130,65,110,30,580,True,ガラル,False,False
897,レイスポス,ゴースト,,くろのいななき,,,100,65,60,145,80,130,580,True,ガラル,False,False
898,バドレックス(こくばじょうのすがた),エスパー,ゴースト,じんばいったい,,,100,85,80,165,100,150,680,True,ガラル,False,False
898,バドレックス(はくばじょうのすがた),エスパー,こおり,じんばいったい,,,100,165,150,85,130,50,680,True,ガラル,False,False
898,バドレックス,エスパー,くさ,きんちょうかん,,,100,80,80,80,80,80,500,True,ガラル,False,False
